-- Merging decision tree log ---
application
INJECTED from /Users/esther/cyber-tarot/android/app/src/main/AndroidManifest.xml:2:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/esther/.gradle/caches/transforms-3/9ee9dd9224e55e9cab4c05ae36be8209/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esther/.gradle/caches/transforms-3/0237b02d17f069e52d0a82d617a2a656/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esther/.gradle/caches/transforms-3/0237b02d17f069e52d0a82d617a2a656/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/esther/.gradle/caches/transforms-3/075fe1ef87cad0ba02944314f32669ea/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/esther/.gradle/caches/transforms-3/075fe1ef87cad0ba02944314f32669ea/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/esther/.gradle/caches/transforms-3/a8dbdb850074ec034a752c67b7e2cd77/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/esther/.gradle/caches/transforms-3/a8dbdb850074ec034a752c67b7e2cd77/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/esther/.gradle/caches/transforms-3/52b5b5c9fbccb54fabd61b3c4c0383f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/esther/.gradle/caches/transforms-3/52b5b5c9fbccb54fabd61b3c4c0383f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/esther/.gradle/caches/transforms-3/06ef07a2402c02e7d287e5553756ead7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/esther/.gradle/caches/transforms-3/06ef07a2402c02e7d287e5553756ead7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:53:5-93:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] /Users/esther/.gradle/caches/transforms-3/8a1d5ecff1051292f47ec76293202cea/transformed/jetified-play-services-ads-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] /Users/esther/.gradle/caches/transforms-3/8a1d5ecff1051292f47ec76293202cea/transformed/jetified-play-services-ads-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/esther/.gradle/caches/transforms-3/960208a383efad4c64d7a3aa73b1c87f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/esther/.gradle/caches/transforms-3/960208a383efad4c64d7a3aa73b1c87f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/esther/.gradle/caches/transforms-3/e2356a385d3d5a1a14daa439f066a9fb/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/esther/.gradle/caches/transforms-3/e2356a385d3d5a1a14daa439f066a9fb/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/esther/.gradle/caches/transforms-3/823c6efc6099e92f390b23089c068a4e/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/esther/.gradle/caches/transforms-3/823c6efc6099e92f390b23089c068a4e/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/esther/.gradle/caches/transforms-3/31e64888f93c6b76376b0616500fed69/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/esther/.gradle/caches/transforms-3/31e64888f93c6b76376b0616500fed69/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/esther/.gradle/caches/transforms-3/51625bce8fb8e5cba3d3f7590c6139d4/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/esther/.gradle/caches/transforms-3/51625bce8fb8e5cba3d3f7590c6139d4/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/esther/.gradle/caches/transforms-3/fbec924f9cdbb2f39aa788e641f86915/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/esther/.gradle/caches/transforms-3/fbec924f9cdbb2f39aa788e641f86915/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/esther/.gradle/caches/transforms-3/29aba370fd3a7d0c72b04122c73e3d31/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/esther/.gradle/caches/transforms-3/29aba370fd3a7d0c72b04122c73e3d31/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/esther/.gradle/caches/transforms-3/c738519d697b8d22527be1e515ff5b71/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/esther/.gradle/caches/transforms-3/c738519d697b8d22527be1e515ff5b71/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/esther/.gradle/caches/transforms-3/328534138551b73ddb7d6c43314dd50e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/esther/.gradle/caches/transforms-3/328534138551b73ddb7d6c43314dd50e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/esther/.gradle/caches/transforms-3/058146f1c16bd059944482c1a70a6c90/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/esther/.gradle/caches/transforms-3/058146f1c16bd059944482c1a70a6c90/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.13.1] /Users/esther/.gradle/caches/transforms-3/f32bf476d1d3cd6f7e92f6338e56457d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/esther/.gradle/caches/transforms-3/f32bf476d1d3cd6f7e92f6338e56457d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/esther/.gradle/caches/transforms-3/39639a124d502132f1701653ee2c5b4b/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/esther/.gradle/caches/transforms-3/39639a124d502132f1701653ee2c5b4b/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/esther/.gradle/caches/transforms-3/c98f83193b76f3085a175c8dca151ca5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/esther/.gradle/caches/transforms-3/c98f83193b76f3085a175c8dca151ca5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/esther/.gradle/caches/transforms-3/e59da893890ad70f41bed044d36b0b16/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/esther/.gradle/caches/transforms-3/e59da893890ad70f41bed044d36b0b16/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/esther/.gradle/caches/transforms-3/9ccbc08e1d5dfcfce89439b3264f6391/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/esther/.gradle/caches/transforms-3/9ccbc08e1d5dfcfce89439b3264f6391/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/esther/.gradle/caches/transforms-3/84ac10ff21edb43a798828186c63f3d1/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/esther/.gradle/caches/transforms-3/84ac10ff21edb43a798828186c63f3d1/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/esther/.gradle/caches/transforms-3/f32bf476d1d3cd6f7e92f6338e56457d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/esther/cyber-tarot/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/esther/cyber-tarot/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/esther/cyber-tarot/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/esther/cyber-tarot/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/esther/cyber-tarot/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from /Users/esther/cyber-tarot/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:feature_guider] /Users/esther/cyber-tarot/build/feature_guider/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] /Users/esther/cyber-tarot/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_core] /Users/esther/cyber-tarot/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_mobile_ads] /Users/esther/cyber-tarot/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:isar_flutter_libs] /Users/esther/cyber-tarot/build/isar_flutter_libs/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:package_info_plus] /Users/esther/cyber-tarot/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/esther/cyber-tarot/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/esther/cyber-tarot/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/esther/cyber-tarot/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:webview_flutter_android] /Users/esther/cyber-tarot/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/esther/.gradle/caches/transforms-3/591d3a1df004fe1fcdb2482bba3db3d4/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/esther/.gradle/caches/transforms-3/9ee9dd9224e55e9cab4c05ae36be8209/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esther/.gradle/caches/transforms-3/0237b02d17f069e52d0a82d617a2a656/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/esther/.gradle/caches/transforms-3/661a4140c25f17724e2449cd87c0dc03/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/esther/.gradle/caches/transforms-3/3211fe780e65d87508b8737abe8f8838/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/esther/.gradle/caches/transforms-3/ec3739461dba4a6cfc1504b8fe418bb0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-ads:23.0.0] /Users/esther/.gradle/caches/transforms-3/255c943e186620ff3741864b9f510319/transformed/jetified-play-services-ads-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/esther/.gradle/caches/transforms-3/075fe1ef87cad0ba02944314f32669ea/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/esther/.gradle/caches/transforms-3/a8dbdb850074ec034a752c67b7e2cd77/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/esther/.gradle/caches/transforms-3/93525708ac4dc8d2b3791568e41dc615/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/esther/.gradle/caches/transforms-3/52b5b5c9fbccb54fabd61b3c4c0383f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/esther/.gradle/caches/transforms-3/06ef07a2402c02e7d287e5553756ead7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.8.0] /Users/esther/.gradle/caches/transforms-3/cbcfbb19d2291e2dd679630573c312a8/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0] /Users/esther/.gradle/caches/transforms-3/7f6aad8847296ed8e5024e3aea84b85e/transformed/webkit-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/esther/.gradle/caches/transforms-3/8768b35cd39141a78f65bfcce1aa48da/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /Users/esther/.gradle/caches/transforms-3/bdf7b12d46b33b43340da6aee0e2bb6c/transformed/jetified-user-messaging-platform-2.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] /Users/esther/.gradle/caches/transforms-3/8a1d5ecff1051292f47ec76293202cea/transformed/jetified-play-services-ads-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/esther/.gradle/caches/transforms-3/960208a383efad4c64d7a3aa73b1c87f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/esther/.gradle/caches/transforms-3/e2356a385d3d5a1a14daa439f066a9fb/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/esther/.gradle/caches/transforms-3/823c6efc6099e92f390b23089c068a4e/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/esther/.gradle/caches/transforms-3/e7ed82055e4f09628322c8dc828fd0b9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/esther/.gradle/caches/transforms-3/31e64888f93c6b76376b0616500fed69/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/56d7d1b0c23c0b22289aa1e861b34109/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/esther/.gradle/caches/transforms-3/51625bce8fb8e5cba3d3f7590c6139d4/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/esther/.gradle/caches/transforms-3/fbec924f9cdbb2f39aa788e641f86915/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/esther/.gradle/caches/transforms-3/29aba370fd3a7d0c72b04122c73e3d31/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/esther/.gradle/caches/transforms-3/c738519d697b8d22527be1e515ff5b71/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/esther/.gradle/caches/transforms-3/6b3452d06cf4104913b56baadf55fa4d/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/esther/.gradle/caches/transforms-3/d6815d4db99d456453d6f8d031002068/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/esther/.gradle/caches/transforms-3/a432c8b1e7dc753677e5b29c85c4a8e3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/esther/.gradle/caches/transforms-3/4d8c10fc89d593c0adf8daf4ceb12d68/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/esther/.gradle/caches/transforms-3/b2a80d036f6a25335ea42bd64d994acd/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/esther/.gradle/caches/transforms-3/328534138551b73ddb7d6c43314dd50e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/esther/.gradle/caches/transforms-3/058146f1c16bd059944482c1a70a6c90/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/esther/.gradle/caches/transforms-3/20cad3e5a6a4f75557755fa8704b94d4/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/esther/.gradle/caches/transforms-3/86f1b8071dd71b308fe5afa9951160a0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/esther/.gradle/caches/transforms-3/fbd499745f0eba2bd76f5685b338dacf/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/esther/.gradle/caches/transforms-3/562c3ace85695a3a8835ebad08ed866c/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/esther/.gradle/caches/transforms-3/7450ebea14c3d21ba85fa7e9c3062c47/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/esther/.gradle/caches/transforms-3/b0801b270ace69dc5190df0155f59447/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/esther/.gradle/caches/transforms-3/f32bf476d1d3cd6f7e92f6338e56457d/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/esther/.gradle/caches/transforms-3/ab6676cd47677bfd0e0f7b9dca91919a/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/esther/.gradle/caches/transforms-3/3c261340fd91f8be057b9f8ea9cdd69c/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/esther/.gradle/caches/transforms-3/c55c1f670bb639b11c0c2612f98dd34c/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/esther/.gradle/caches/transforms-3/100960b4d6c800b78e7fd024277a2bb1/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/esther/.gradle/caches/transforms-3/512a856859f55a30db1dbeea66cb14b4/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/esther/.gradle/caches/transforms-3/39639a124d502132f1701653ee2c5b4b/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/esther/.gradle/caches/transforms-3/413e5a075b2cefefc8c5c4f27ac18e81/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/esther/.gradle/caches/transforms-3/c98f83193b76f3085a175c8dca151ca5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
